,City,State,Region,Size,Population,AvgRent,MedianRent,UnempRate,AvgIncome,CostOfLiving,PriceParity,CommuteTime,MedianAQI,WalkScore,BikeScore,TransitScore,Latitude,Longitude
0,New York,New York,Northeast,Large,20140470.0,3272,2323.0,3.8,85136.0,128.0,114.58,36.7,50.0,88.0,69.3,6.9,40.6943,-73.9249
1,Los Angeles,California,West,Large,13200998.0,2857,1925.0,3.9,75821.0,140.6,113.82,30.7,70.0,68.6,58.7,6.2,34.1141,-118.4068
2,Chicago,Illinois,Midwest,Large,9618502.0,1975,1364.0,4.2,71992.0,100.1,105.42,31.8,50.0,77.2,72.2,5.1,41.8375,-87.6866
3,Dallas,Texas,South,Large,7637387.0,1754,1440.0,3.2,66727.0,98.5,103.85,28.6,51.0,46.0,49.3,2.8,32.7935,-96.7667
4,Houston,Texas,South,Large,7122240.0,1620,1216.0,3.9,64837.0,95.8,99.74,30.0,57.0,47.5,48.6,2.8,29.786,-95.3885
5,Washington,District of Columbia,South,Large,6385162.0,2421,1740.0,2.8,80822.0,120.1,111.34,34.8,45.0,76.7,69.5,5.5,38.9047,-77.0163
6,Philadelphia,Pennsylvania,Northeast,Large,6245051.0,1663,1314.0,3.4,72379.0,103.4,99.21,29.8,48.0,74.8,66.7,5.3,40.0077,-75.1339
7,Miami,Florida,South,Large,6138333.0,3201,1670.0,1.9,73522.0,110.1,109.92,29.6,45.0,76.6,64.0,5.2,25.784,-80.2101
8,Atlanta,Georgia,South,Large,6089815.0,1991,1489.0,2.6,63219.0,100.3,99.12,32.1,48.0,47.7,41.7,2.5,33.7628,-84.422
9,Boston,Massachusetts,Northeast,Large,4941632.0,3419,2368.0,2.9,92290.0,132.6,109.69,31.2,44.0,82.8,69.4,5.0,42.3188,-71.0852
10,Phoenix,Arizona,West,Large,4845832.0,1755,1584.0,2.7,58308.0,104.3,99.18,26.4,77.0,41.4,55.9,4.1,33.5722,-112.0892
11,San Francisco,California,West,Large,4749008.0,3422,3000.0,2.4,123711.0,178.6,119.83,33.6,44.0,88.7,72.3,6.8,37.7558,-122.4449
12,Riverside,California,West,Large,4599839.0,2399,1533.0,3.6,50384.0,116.1,105.53,32.9,84.0,42.7,48.9,3.8,33.9381,-117.3949
13,Detroit,Michigan,Midwest,Large,4392041.0,1201,1024.0,3.2,60965.0,93.2,96.11,27.1,54.0,51.1,52.1,2.8,42.3834,-83.1024
14,Seattle,Washington,West,Large,4018762.0,2162,2011.0,3.4,89274.0,124.6,114.57,30.8,44.0,74.4,71.1,5.1,47.6211,-122.3244
15,Minneapolis,Minnesota,Midwest,Large,3690261.0,1625,1239.0,2.6,71912.0,105.4,103.58,25.3,44.0,71.4,83.5,3.7,44.9635,-93.2678
16,San Diego,California,West,Large,3298634.0,3016,2055.0,2.9,72637.0,136.2,115.15,26.0,49.0,53.3,43.0,5.3,32.8313,-117.1222
17,Tampa,Florida,South,Large,3175275.0,2146,1488.0,2.2,58315.0,101.4,98.97,27.2,46.0,49.5,55.2,3.3,27.9945,-82.4447
18,Denver,Colorado,West,Large,2963821.0,1956,1665.0,2.8,78150.0,112.1,109.16,27.3,61.0,61.2,71.8,5.3,39.762,-104.8758
19,Baltimore,Maryland,Northeast,Large,2844510.0,1611,1359.0,3.1,70490.0,107.0,105.01,31.0,45.0,64.3,53.4,4.2,39.3051,-76.6144
20,St. Louis,Missouri,Midwest,Large,2820253.0,1217,853.0,2.5,64769.0,89.6,96.25,26.0,52.0,65.7,57.7,3.8,38.6359,-90.2451
21,Orlando,Florida,South,Large,2673376.0,1974,1536.0,2.3,53102.0,101.4,99.82,28.7,44.0,41.1,56.8,3.3,28.4773,-81.337
22,Charlotte,North Carolina,South,Large,2660329.0,1767,1288.0,3.1,62056.0,97.9,96.6,26.5,47.0,26.4,31.3,2.2,35.2083,-80.8303
23,San Antonio,Texas,South,Large,2558143.0,1441,1138.0,3.3,53648.0,92.7,96.38,26.7,51.0,36.9,44.5,4.5,29.4632,-98.5238
24,Portland,Oregon,West,Large,2512859.0,1793,1689.0,4.1,68374.0,116.5,105.37,27.5,34.0,67.3,82.7,6.1,45.5371,-122.65
25,Sacramento,California,West,Large,2397382.0,2068,1518.0,3.3,65972.0,120.3,106.29,27.1,54.0,49.0,66.9,4.0,38.5677,-121.4685
26,Pittsburgh,Pennsylvania,Northeast,Large,2370930.0,1403,977.0,3.7,65730.0,93.1,95.15,26.7,46.0,62.4,54.9,3.3,40.4397,-79.9763
27,Austin,Texas,South,Large,2283371.0,1840,1483.0,2.7,71372.0,106.6,100.04,27.1,45.0,41.7,54.0,2.8,30.3005,-97.7522
28,Las Vegas,Nevada,West,Large,2265461.0,1781,1309.0,5.4,58276.0,100.7,95.54,24.7,63.0,42.0,46.5,4.8,36.2333,-115.2654
29,Cincinnati,Ohio,Midwest,Large,2256884.0,1395,899.0,3.1,63116.0,92.4,94.34,24.7,51.0,49.1,35.6,2.5,39.1413,-84.506
30,Kansas City,Missouri,Midwest,Large,2192035.0,1293,1082.0,2.4,61410.0,91.6,93.66,23.2,48.0,35.3,35.0,2.3,39.1238,-94.5541
31,Columbus,Ohio,Midwest,Large,2138926.0,1343,1010.0,3.1,59867.0,93.9,95.02,24.0,44.0,41.2,47.7,2.9,39.9862,-82.9855
32,Indianapolis,Indiana,Midwest,Large,2111040.0,1303,956.0,2.2,65805.0,90.2,95.03,24.7,48.0,31.0,42.8,2.4,39.7771,-86.1458
33,Cleveland,Ohio,Midwest,Large,2088251.0,1273,872.0,3.4,61948.0,90.0,94.2,24.6,47.0,57.1,52.3,4.7,41.4764,-81.6805
34,San Jose,California,West,Large,2000468.0,3016,2763.0,2.1,136338.0,173.5,111.64,29.0,44.0,50.5,61.5,6.4,37.3012,-121.848
35,Nashville,Tennessee,South,Large,1989519.0,1830,1353.0,2.3,70026.0,100.1,95.53,27.6,45.0,,,1.7,36.1715,-86.7842
36,Virginia Beach,Virginia,South,Large,1799674.0,1842,1215.0,3.0,56716.0,99.0,97.79,24.0,37.0,33.1,41.7,3.2,36.7335,-76.0435
37,Providence,Rhode Island,Northeast,Large,1676579.0,1962,1275.0,2.7,64566.0,111.5,101.2,26.0,42.0,,,3.5,41.823,-71.4187
38,Jacksonville,Florida,South,Large,1605848.0,1657,1195.0,2.1,59271.0,99.0,98.73,27.5,46.0,25.6,40.5,2.6,30.3322,-81.6749
39,Milwaukee,Wisconsin,Midwest,Large,1574731.0,1130,971.0,2.4,65803.0,93.8,95.61,22.7,44.0,61.5,57.6,4.6,43.0642,-87.9675
40,Oklahoma City,Oklahoma,South,Large,1425695.0,1215,873.0,2.4,57150.0,87.3,92.76,22.5,50.0,34.1,40.2,1.7,35.4676,-97.5136
41,Raleigh,North Carolina,South,Large,1413982.0,1640,1353.0,2.7,66428.0,99.7,97.58,25.9,43.0,31.3,39.3,2.3,35.8324,-78.6429
42,Memphis,Tennessee,South,Large,1337779.0,1292,962.0,3.7,56568.0,88.2,90.62,24.4,43.0,35.0,41.2,2.3,35.1087,-89.9663
43,Richmond,Virginia,South,Large,1314434.0,1454,1271.0,2.9,65834.0,99.2,97.92,25.6,39.0,50.9,50.8,2.4,37.5295,-77.4756
44,Louisville/Jefferson County,Kentucky,South,Large,1285439.0,1262,931.0,2.7,59425.0,91.6,91.81,23.9,44.0,34.3,43.3,2.9,38.1663,-85.6485
45,New Orleans,Louisiana,South,Large,1271845.0,1615,1075.0,3.5,61327.0,92.4,94.42,26.0,45.0,58.0,65.7,3.4,30.0687,-89.9288
46,Salt Lake City,Utah,West,Large,1257936.0,1740,1345.0,2.0,61551.0,105.9,96.23,22.5,51.0,,,6.6,40.7776,-111.9311
47,Hartford,Connecticut,Northeast,Large,1213531.0,1396,1287.0,,69951.0,104.8,101.71,24.5,42.0,,,3.9,41.7661,-72.6834
48,Buffalo,New York,Northeast,Large,1166902.0,1222,971.0,3.2,56808.0,97.3,95.11,21.7,40.0,66.6,62.8,3.9,42.9018,-78.8487
49,Birmingham,Alabama,South,Large,1115289.0,1211,1032.0,2.0,59107.0,90.7,90.86,25.8,51.0,33.2,30.7,0.1,33.5279,-86.7971
50,Rochester,New York,Northeast,Large,1090135.0,1303,1009.0,2.9,58500.0,96.6,97.69,21.6,39.0,60.7,59.9,2.5,43.168,-77.6162
51,Grand Rapids,Michigan,Midwest,Large,1087592.0,1694,1070.0,3.1,57667.0,93.7,96.69,21.2,42.0,,,2.6,42.9619,-85.6562
52,Tucson,Arizona,West,Large,1043433.0,1523,951.0,3.1,52942.0,97.7,92.92,24.4,48.0,43.2,66.3,3.7,32.1541,-110.8787
53,Urban Honolulu,Hawaii,West,Large,1016508.0,2428,1892.0,3.4,63912.0,,114.74,29.0,29.0,65.7,51.0,6.4,21.3294,-157.846
54,Tulsa,Oklahoma,South,Large,1015331.0,1166,830.0,2.7,59941.0,86.7,92.02,21.8,48.0,39.0,47.2,1.7,36.1283,-95.9042
55,Fresno,California,West,Large,1008654.0,1747,1060.0,6.2,51422.0,105.9,101.56,22.8,64.0,46.6,58.1,3.2,36.783,-119.7939
56,Worcester,Massachusetts,Northeast,Mid-Sized,978529.0,1813,1361.0,3.3,64540.0,113.2,100.0,28.8,42.0,,,2.1,42.2705,-71.8079
57,Omaha,Nebraska,Midwest,Mid-Sized,967604.0,1225,940.0,2.5,64229.0,92.9,93.64,20.5,44.0,48.2,41.7,2.7,41.2627,-96.0529
58,Bridgeport,Connecticut,Northeast,Mid-Sized,957419.0,1662,1434.0,,127391.0,,105.8,30.2,44.0,,,4.5,41.1918,-73.1954
59,Greenville,South Carolina,South,Mid-Sized,928195.0,1545,1007.0,2.6,50908.0,95.0,93.51,23.7,44.0,,,0.9,34.8354,-82.3646
60,Albuquerque,New Mexico,West,Mid-Sized,916528.0,1503,1012.0,3.1,52263.0,92.9,92.26,23.7,54.0,42.6,60.9,3.6,35.1054,-106.6465
61,Bakersfield,California,West,Mid-Sized,909235.0,1836,927.0,6.7,45961.0,102.9,100.94,22.6,57.0,37.3,43.7,3.1,35.3529,-119.0359
62,Albany,New York,Northeast,Mid-Sized,899262.0,1475,1166.0,2.5,67788.0,100.1,99.16,23.4,39.0,,,3.6,42.6664,-73.7987
63,Knoxville,Tennessee,South,Mid-Sized,879773.0,1691,1024.0,2.6,55752.0,91.6,90.37,23.7,45.0,,,1.1,35.9692,-83.9496
64,McAllen,Texas,South,Mid-Sized,870781.0,1393,742.0,6.8,34503.0,86.0,87.76,21.6,45.0,,,1.1,26.2252,-98.2467
65,Baton Rouge,Louisiana,South,Mid-Sized,870569.0,1299,939.0,3.0,56396.0,91.1,93.19,25.6,46.0,39.1,44.3,1.8,30.442,-91.1311
66,El Paso,Texas,South,Mid-Sized,868859.0,1467,884.0,4.0,44058.0,88.6,93.13,23.7,56.0,40.4,42.0,4.1,31.8476,-106.43
67,New Haven,Connecticut,Northeast,Mid-Sized,864835.0,1809,1439.0,,64643.0,107.7,101.25,24.8,42.0,,,4.6,41.3113,-72.9246
68,Allentown,Pennsylvania,Northeast,Mid-Sized,861889.0,1608,1188.0,3.3,62618.0,98.9,98.31,27.9,39.0,,,2.8,40.5961,-75.4756
69,Oxnard,California,West,Mid-Sized,843843.0,2837,2189.0,3.2,73375.0,,111.4,25.7,48.0,,,3.4,34.1964,-119.1815
70,North Port,Florida,South,Mid-Sized,833716.0,2174,1378.0,2.2,69376.0,,99.31,25.9,43.0,,,3.0,27.0576,-82.1977
71,Columbia,South Carolina,South,Mid-Sized,829470.0,1393,1077.0,2.8,53286.0,91.9,93.32,24.3,42.0,,,1.7,34.0378,-80.9036
72,Dayton,Ohio,Midwest,Mid-Sized,814049.0,1047,809.0,3.5,55572.0,88.4,92.54,21.8,44.0,,,3.1,39.7805,-84.2003
73,Charleston,South Carolina,South,Mid-Sized,799636.0,2166,1484.0,2.5,60754.0,101.7,99.15,25.9,40.0,,,1.5,32.8168,-79.9687
74,Stockton,California,West,Mid-Sized,779233.0,1915,1257.0,5.2,57783.0,113.6,104.61,33.3,43.0,43.7,52.4,3.0,37.9765,-121.3109
75,Greensboro,North Carolina,South,Mid-Sized,776566.0,1421,981.0,3.6,51872.0,91.0,92.82,22.1,43.0,29.4,32.2,1.8,36.0956,-79.8271
76,Cape Coral,Florida,South,Mid-Sized,760822.0,2356,1240.0,2.9,62885.0,,99.97,27.1,41.0,,,2.3,26.6443,-81.9957
77,Colorado Springs,Colorado,West,Mid-Sized,755105.0,1784,1270.0,3.0,58736.0,102.2,96.84,22.8,48.0,36.1,44.7,2.3,38.8674,-104.7605
78,Little Rock,Arkansas,South,Mid-Sized,748031.0,1108,859.0,2.8,53158.0,88.0,91.97,22.5,43.0,,,1.3,34.7256,-92.3577
79,Lakeland,Florida,South,Mid-Sized,725046.0,1674,1010.0,2.7,43556.0,96.4,96.17,25.7,41.0,,,1.6,28.0557,-81.9545
80,Des Moines,Iowa,Midwest,Mid-Sized,709466.0,1091,949.0,2.8,61833.0,91.7,93.32,20.0,39.0,45.0,39.4,2.6,41.5725,-93.6105
81,Akron,Ohio,Midwest,Mid-Sized,702219.0,977,867.0,3.9,58735.0,89.4,93.73,22.9,43.0,,,3.0,41.0798,-81.5219
82,Springfield,Massachusetts,Northeast,Mid-Sized,699162.0,1488,1059.0,3.7,61523.0,106.5,97.79,22.9,41.0,,,4.0,42.1155,-72.5395
83,Ogden,Utah,West,Mid-Sized,694863.0,1313,1107.0,2.0,52305.0,99.8,93.64,22.7,49.0,,,4.7,41.2279,-111.9682
84,Madison,Wisconsin,Midwest,Mid-Sized,680796.0,1445,1265.0,1.6,69116.0,99.5,96.73,21.4,39.0,49.7,65.5,3.0,43.0822,-89.393
85,Provo,Utah,West,Mid-Sized,671185.0,1376,1070.0,1.9,50616.0,100.9,95.84,21.2,47.0,,,3.6,40.2457,-111.6457
86,Deltona,Florida,South,Mid-Sized,668921.0,1863,1141.0,2.5,53559.0,,97.84,26.6,43.0,,,2.4,28.905,-81.2137
87,Syracuse,New York,Northeast,Mid-Sized,662057.0,1350,953.0,3.0,58137.0,95.1,96.49,21.3,37.0,,,2.5,43.0407,-76.1437
88,Durham,North Carolina,South,Mid-Sized,649903.0,1617,1224.0,2.6,63375.0,99.8,95.99,24.6,41.0,30.3,37.6,3.2,35.9792,-78.9022
89,Wichita,Kansas,Midwest,Mid-Sized,647610.0,956,747.0,2.9,56343.0,86.8,90.85,20.2,45.0,34.8,43.9,1.7,37.6895,-97.3443
90,Toledo,Ohio,Midwest,Mid-Sized,646604.0,1056,739.0,3.9,54423.0,87.5,90.52,21.1,42.0,46.4,45.6,2.2,41.6638,-83.5827
91,Augusta,Georgia,South,Mid-Sized,611000.0,1280,958.0,3.2,49432.0,91.6,91.96,24.0,42.0,,,0.7,33.3645,-82.0708
92,Palm Bay,Florida,South,Mid-Sized,606612.0,1874,1233.0,2.2,55477.0,,98.96,24.9,42.0,,,1.9,27.9631,-80.6593
93,Jackson,Mississippi,South,Mid-Sized,591978.0,1158,983.0,3.0,51982.0,87.8,88.98,25.1,43.0,,,0.8,32.3157,-90.2125
94,Harrisburg,Pennsylvania,Northeast,Mid-Sized,591712.0,1217,1049.0,2.8,60517.0,95.8,97.53,22.8,38.0,,,1.7,40.2752,-76.8843
95,Spokane,Washington,West,Mid-Sized,585784.0,1434,980.0,5.5,53278.0,100.4,98.71,22.6,40.0,49.2,52.1,3.8,47.6671,-117.433
96,Scranton,Pennsylvania,Northeast,Mid-Sized,567559.0,1204,868.0,4.3,53256.0,91.3,93.37,22.3,36.0,,,2.6,41.4044,-75.6649
97,Chattanooga,Tennessee,South,Mid-Sized,562647.0,1512,1001.0,2.9,53906.0,91.2,90.23,24.4,46.0,,,1.2,35.066,-85.2481
98,Lancaster,Pennsylvania,Northeast,Mid-Sized,552984.0,1327,1105.0,2.5,61547.0,99.5,97.13,24.0,48.0,,,2.4,40.042,-76.3012
99,Modesto,California,West,Mid-Sized,552878.0,1867,1144.0,5.3,52356.0,112.3,102.98,28.8,48.0,,,3.6,37.6375,-121.0028
100,Portland,Maine,Northeast,Mid-Sized,551740.0,2131,1563.0,,68555.0,113.0,101.74,25.4,38.0,,,1.7,43.6773,-70.2715
101,Fayetteville,Arkansas,South,Mid-Sized,546725.0,1537,824.0,2.0,70594.0,90.4,93.3,20.6,38.0,,,1.4,36.0714,-94.1661
102,Lansing,Michigan,Midwest,Mid-Sized,541297.0,1065,925.0,3.6,50326.0,88.7,94.08,21.1,41.0,,,2.9,42.7142,-84.5601
103,Youngstown,Ohio,Midwest,Mid-Sized,541243.0,879,675.0,4.5,48904.0,86.4,87.41,21.8,43.0,,,1.3,41.0993,-80.6463
104,Fayetteville,North Carolina,South,Mid-Sized,520378.0,1339,959.0,4.8,45542.0,89.5,91.68,22.6,41.0,21.4,29.7,1.8,35.085,-78.9772
105,Lexington,Kentucky,South,Mid-Sized,516811.0,1369,909.0,2.6,57519.0,91.1,92.0,21.5,42.0,,,2.5,38.0423,-84.4587
106,Pensacola,Florida,South,Mid-Sized,509905.0,1538,1077.0,2.3,52548.0,97.9,95.82,24.5,45.0,,,1.6,30.4413,-87.1911
107,Huntsville,Alabama,South,Mid-Sized,491723.0,1456,941.0,1.8,57815.0,91.3,91.51,,43.0,,,0.8,34.6981,-86.6412
108,Reno,Nevada,West,Mid-Sized,490596.0,1912,1365.0,3.4,71489.0,107.4,97.42,21.3,47.0,40.2,52.0,3.2,39.5497,-119.8483
109,Santa Rosa,California,West,Mid-Sized,488863.0,2440,1848.0,2.5,81006.0,141.7,109.81,25.1,32.0,,,3.4,38.4458,-122.7067
110,Myrtle Beach,South Carolina,South,Mid-Sized,487722.0,1837,1052.0,4.1,49234.0,94.7,94.79,21.8,39.0,,,0.5,33.7094,-78.8844
111,Lafayette,Louisiana,South,Mid-Sized,478384.0,1203,930.0,3.1,52241.0,89.6,90.73,24.6,41.0,,,1.0,30.2082,-92.0325
112,Springfield,Missouri,Midwest,Mid-Sized,475432.0,1225,717.0,1.9,48664.0,86.7,89.11,22.3,43.0,,,1.7,37.1943,-93.2916
113,Killeen,Texas,South,Mid-Sized,475367.0,1271,804.0,4.0,47755.0,88.6,93.56,20.2,44.0,,,1.6,31.0753,-97.7297
114,Visalia,California,West,Mid-Sized,473117.0,1748,907.0,8.2,47986.0,103.6,98.98,22.4,67.0,,,4.1,36.3276,-119.3269
115,Asheville,North Carolina,South,Mid-Sized,469015.0,1811,1361.0,2.5,54827.0,103.3,94.7,21.6,43.0,,,1.1,35.5707,-82.5537
116,York,Pennsylvania,Northeast,Mid-Sized,456438.0,1191,938.0,2.8,57870.0,95.8,96.85,27.2,40.0,,,1.5,39.9651,-76.7315
117,Vallejo,California,West,Mid-Sized,453491.0,2117,1776.0,3.8,65448.0,125.2,109.38,32.5,40.0,,,3.9,38.1125,-122.2342
118,Santa Maria,California,West,Mid-Sized,448229.0,2733,2490.0,3.1,73995.0,143.0,111.81,19.6,43.0,,,4.3,34.9333,-120.4431
119,Salinas,California,West,Mid-Sized,439035.0,2118,2324.0,6.9,63449.0,138.3,109.27,23.0,39.0,,,4.2,36.6883,-121.6317
120,Salem,Oregon,West,Mid-Sized,433353.0,1680,1040.0,4.5,52971.0,105.8,101.84,24.9,30.0,,,4.2,44.9233,-123.0244
121,Mobile,Alabama,South,Mid-Sized,430197.0,1093,846.0,3.0,46402.0,88.3,87.8,24.8,42.0,,,1.7,30.6782,-88.1162
122,Reading,Pennsylvania,Northeast,Mid-Sized,428849.0,1173,975.0,3.4,57970.0,96.0,96.32,25.4,38.0,,,2.4,40.34,-75.9267
123,Manchester,New Hampshire,Northeast,Mid-Sized,422937.0,1718,1354.0,,71849.0,109.6,102.16,26.9,41.0,,,1.7,42.9848,-71.4447
124,Corpus Christi,Texas,South,Mid-Sized,421933.0,1375,1104.0,4.5,52612.0,93.3,94.81,19.6,45.0,40.3,42.1,3.4,27.7254,-97.3767
125,Brownsville,Texas,South,Mid-Sized,421017.0,1330,745.0,5.7,37861.0,87.8,88.36,20.8,47.0,,,2.0,25.9975,-97.458
126,Fort Wayne,Indiana,Midwest,Mid-Sized,419601.0,1078,790.0,2.2,54623.0,86.8,92.14,21.8,41.0,31.7,41.0,1.8,41.0888,-85.1436
127,Salisbury,Maryland,Northeast,Mid-Sized,418046.0,1444,925.0,4.7,55698.0,103.2,93.96,24.2,37.0,,,1.3,38.3756,-75.5865
128,Gulfport,Mississippi,South,Mid-Sized,416259.0,1212,826.0,3.4,44488.0,86.8,89.21,23.0,42.0,,,1.0,30.4274,-89.0704
129,Flint,Michigan,Midwest,Mid-Sized,406211.0,781,783.0,5.4,49399.0,85.7,89.16,26.5,40.0,,,1.9,43.0236,-83.6921
130,Savannah,Georgia,South,Mid-Sized,404798.0,1744,1204.0,2.5,53570.0,97.3,95.42,24.3,39.0,,,2.5,32.0286,-81.1821
131,Peoria,Illinois,Midwest,Mid-Sized,402391.0,1107,755.0,4.2,55784.0,86.7,90.49,20.3,42.0,,,1.7,40.752,-89.6154
132,Canton,Ohio,Midwest,Mid-Sized,401574.0,979,685.0,3.9,52152.0,88.2,90.02,22.5,44.0,,,2.4,40.8078,-81.3676
133,Anchorage,Alaska,West,Mid-Sized,398328.0,1546,1096.0,3.5,67085.0,110.7,106.27,20.8,23.0,30.9,51.8,2.9,61.1508,-149.1091
134,Beaumont,Texas,South,Mid-Sized,397565.0,1331,898.0,6.3,49006.0,88.6,93.31,22.6,44.0,,,1.4,30.0849,-94.1451
135,Shreveport,Louisiana,South,Mid-Sized,393406.0,1076,939.0,3.4,55198.0,85.8,90.32,21.1,44.0,,,1.8,32.4653,-93.7955
136,Trenton,New Jersey,Northeast,Mid-Sized,387340.0,2042,1439.0,2.5,77911.0,104.3,101.89,28.7,42.0,,,4.6,40.2237,-74.7641
137,Montgomery,Alabama,South,Mid-Sized,386047.0,1153,882.0,2.5,49310.0,88.5,88.56,23.5,42.0,25.8,32.9,1.3,32.3482,-86.2668
138,Davenport,Iowa,Midwest,Mid-Sized,384324.0,882,778.0,3.7,56181.0,87.2,91.36,19.6,42.0,,,3.0,41.5565,-90.6053
139,Tallahassee,Florida,South,Mid-Sized,384298.0,1360,1086.0,2.2,52279.0,96.4,94.97,22.6,43.0,,,2.6,30.4551,-84.2527
140,Eugene,Oregon,West,Mid-Sized,382971.0,1907,1083.0,4.9,55146.0,108.4,100.61,20.6,43.0,,,4.2,44.0564,-123.1174
141,Ocala,Florida,South,Mid-Sized,375908.0,1602,983.0,2.8,45152.0,94.5,93.96,25.0,42.0,,,0.7,29.178,-82.1511
142,Naples,Florida,South,Mid-Sized,375752.0,3346,1577.0,2.2,117984.0,109.4,102.19,24.5,38.0,,,1.9,26.1504,-81.7936
143,Ann Arbor,Michigan,Midwest,Mid-Sized,372258.0,2693,1244.0,3.0,68688.0,99.3,99.75,24.2,40.0,,,4.8,42.2759,-83.731
144,Hickory,North Carolina,South,Mid-Sized,365276.0,1435,692.0,2.9,48529.0,89.8,89.25,22.6,42.0,,,0.4,35.741,-81.3223
145,Huntington,West Virginia,South,Mid-Sized,359862.0,916,755.0,3.8,47505.0,84.3,88.54,23.3,41.0,,,1.3,38.4109,-82.4345
146,Fort Collins,Colorado,West,Mid-Sized,359066.0,1794,1332.0,2.4,64258.0,109.2,97.98,22.9,51.0,,,3.0,40.5477,-105.0656
147,Lincoln,Nebraska,Midwest,Mid-Sized,340217.0,1177,828.0,2.1,56887.0,94.7,93.05,19.4,37.0,44.1,58.5,3.2,40.8099,-96.6784
148,Gainesville,Florida,South,Mid-Sized,339247.0,1630,1007.0,2.0,50623.0,97.3,95.91,23.2,40.0,,,4.0,29.6804,-82.3459
149,Rockford,Illinois,Midwest,Mid-Sized,338798.0,890,758.0,5.4,51140.0,87.2,93.42,23.2,39.0,,,2.1,42.2596,-89.064
150,Boulder,Colorado,West,Mid-Sized,330758.0,2492,1712.0,2.2,89593.0,118.7,101.32,22.1,48.0,,,5.1,40.0248,-105.2524
151,Greeley,Colorado,West,Mid-Sized,328981.0,1405,1162.0,3.0,56553.0,106.1,95.55,27.5,51.0,,,1.4,40.4152,-104.7706
152,Columbus,Georgia,South,Mid-Sized,328883.0,1150,884.0,3.3,47349.0,88.5,88.99,22.2,42.0,,,1.6,32.51,-84.8771
153,Green Bay,Wisconsin,Midwest,Mid-Sized,328268.0,911,804.0,2.1,58240.0,91.4,92.36,20.7,38.0,,,2.1,44.5148,-87.9895
154,Spartanburg,South Carolina,South,Mid-Sized,327997.0,1227,922.0,2.9,50596.0,91.0,92.67,23.5,43.0,,,0.6,34.9442,-81.9251
155,South Bend,Indiana,Midwest,Mid-Sized,324501.0,1259,995.0,3.1,56109.0,87.2,91.87,22.6,43.0,,,2.5,41.6767,-86.2696
156,Lubbock,Texas,South,Mid-Sized,321368.0,1306,889.0,2.9,51045.0,88.8,93.95,17.3,22.0,39.0,42.5,2.5,33.5657,-101.8879
157,Clarksville,Tennessee,South,Mid-Sized,320535.0,1385,807.0,3.6,47519.0,88.7,90.56,24.0,43.0,,,0.7,36.5692,-87.3413
158,Roanoke,Virginia,South,Mid-Sized,315251.0,1268,854.0,2.6,53939.0,94.1,93.79,25.9,37.0,,,2.0,37.2785,-79.9581
159,Evansville,Indiana,Midwest,Mid-Sized,314049.0,842,825.0,2.3,56650.0,87.2,90.29,21.8,44.0,,,1.9,37.9881,-87.5341
160,Kingsport,Tennessee,South,Mid-Sized,307614.0,1238,663.0,3.1,47287.0,86.0,85.88,23.0,40.0,,,0.7,36.5224,-82.5454
161,Kennewick,Washington,West,Mid-Sized,303622.0,1662,1012.0,6.2,52082.0,99.7,100.51,22.3,34.0,,,3.9,46.1978,-119.1732
162,Olympia,Washington,West,Mid-Sized,294793.0,1881,1329.0,4.7,61062.0,110.9,103.59,24.6,22.0,,,3.0,47.0417,-122.8959
163,Hagerstown,Maryland,Northeast,Mid-Sized,293844.0,1389,866.0,2.9,51102.0,99.7,95.25,30.7,40.0,,,1.0,39.6401,-77.7217
